2023-05-21 19:20:45,480 INFO 68108 [egg:logger] init all loggers with options: {"dir":"/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/logs/egg-demo","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-demo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"agent","localStorage":{"enabled":false}}
2023-05-21 19:20:45,483 INFO 68108 [egg:core] dump config after load, 2ms
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: ["/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/config","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks_proxy","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app.js"]
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/config"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks_proxy"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app.js"
2023-05-21 19:20:45,498 INFO 68108 [egg-watcher:agent] watcher start success
2023-05-21 19:20:45,507 INFO 68108 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [628ms] - #0 Process Start
                                              ▇ [4ms] - #30 Require(24) node_modules/egg-security/app/extend/context.js
                                              ▇ [1ms] - #31 Require(25) node_modules/egg-jsonp/app/extend/context.js
                                              ▇ [0ms] - #32 Require(26) node_modules/egg-i18n/app/extend/context.js
                                              ▇ [7ms] - #33 Require(27) node_modules/egg-multipart/app/extend/context.js
                                               ▇ [0ms] - #34 Require(28) node_modules/egg-view/app/extend/context.js
                                               ▇ [1ms] - #35 Require(29) node_modules/egg-mongoose/app/extend/context.js
                                               ▇ [0ms] - #36 Require(30) node_modules/egg/app/extend/context.js
                                               ▇ [0ms] - #37 Require(31) app/extend/context.js
                                               ▇ [7ms] - #38 Load agent.js
                                               ▇ [0ms] - #39 Require(32) node_modules/egg-security/agent.js
                                               ▇ [1ms] - #40 Require(33) node_modules/egg-onerror/agent.js
                                               ▇ [1ms] - #41 Require(34) node_modules/egg-watcher/agent.js
                                               ▇ [1ms] - #42 Require(35) node_modules/egg-schedule/agent.js
                                               ▇ [3ms] - #43 Require(36) node_modules/egg-development/agent.js
                                               ▇ [0ms] - #44 Require(37) node_modules/egg-logrotator/agent.js
                                               ▇ [0ms] - #45 Require(38) node_modules/egg-mongoose/agent.js
                                               ▇ [0ms] - #46 Require(39) node_modules/egg/agent.js
                                                ▇ [18ms] - #47 Before Start in node_modules/egg-watcher/lib/init.js:15:14
                                                ▇ [10ms] - #48 Before Start in node_modules/egg-schedule/agent.js:12:9
                                                ▇ [18ms] - #49 Before Start in node_modules/egg-development/agent.js:12:9
2023-05-21 19:20:45,507 INFO 68108 [egg:core] dump config after ready, 3ms
